Year,Site,Site.Type,Point,Point.Type,Round,Species,Total,line_from_data
2010,WE,Correlational,1,Matrix,1,DEJU,1,29354
2010,WE,Correlational,1,Matrix,1,EUST,1,29355
2010,WE,Correlational,1,Matrix,1,EUST,1,29356
2010,WE,Correlational,1,Matrix,1,EUST,1,29357
2010,WE,Correlational,1,Matrix,1,NOFL,1,29358
2010,WE,Correlational,1,Matrix,1,NOFL,1,29359
2010,WE,Correlational,1,Matrix,1,STJA,1,29362
2010,WE,Correlational,1,Matrix,1,STJA,1,29363
2010,WE,Correlational,1,Matrix,2,DEJU,1,29366
2010,WE,Correlational,1,Matrix,2,DEJU,1,29367
2010,WE,Correlational,1,Matrix,2,DEJU,1,29368
2010,WE,Correlational,1,Matrix,3,AMGO,1,29370
2010,WE,Correlational,1,Matrix,3,AMGO,1,29371
2010,WE,Correlational,1,Matrix,3,BEWR,1,29372
2010,WE,Correlational,1,Matrix,3,BEWR,1,29373
2010,WE,Correlational,1,Matrix,3,STJA,1,29374
2010,WE,Correlational,1,Matrix,3,STJA,1,29375
2010,WE,Correlational,2,Matrix,1,AMRO,1,29382
2010,WE,Correlational,2,Matrix,1,AMRO,1,29383
2010,WE,Correlational,2,Matrix,1,PISI,1,29386
2010,WE,Correlational,2,Matrix,1,PISI,1,29387
2010,WE,Correlational,2,Matrix,2,HOFI,1,29391
2010,WE,Correlational,2,Matrix,2,HOFI,1,29392
2010,WE,Correlational,3,Forest,1,CBCH,1,29408
2010,WE,Correlational,3,Forest,1,CBCH,1,29409
2010,WE,Correlational,3,Forest,1,SOSP,1,29411
2010,WE,Correlational,3,Forest,1,SOSP,1,29412
2010,WE,Correlational,3,Forest,2,AMCR,1,29414
2010,WE,Correlational,3,Forest,2,AMCR,1,29415
2010,WE,Correlational,3,Forest,2,AMCR,1,29416
2010,WE,Correlational,3,Forest,2,DEJU,1,29419
2010,WE,Correlational,3,Forest,2,DEJU,1,29420
2010,WE,Correlational,3,Forest,2,DEJU,1,29421
2010,WE,Correlational,3,Forest,2,SOSP,1,29424
2010,WE,Correlational,3,Forest,2,SOSP,1,29425
2010,WE,Correlational,4,Forest,1,AMCR,1,29436
2010,WE,Correlational,4,Forest,1,AMCR,1,29437
2010,WE,Correlational,4,Forest,1,SOSP,1,29441
2010,WE,Correlational,4,Forest,1,SOSP,1,29442
2010,WE,Correlational,4,Forest,2,DEJU,1,29447
2010,WE,Correlational,4,Forest,2,DEJU,1,29448
2010,WE,Correlational,5,Matrix,1,AMRO,1,29461
2010,WE,Correlational,5,Matrix,1,AMRO,1,29462
2010,WE,Correlational,5,Matrix,1,SOSP,1,29465
2010,WE,Correlational,5,Matrix,1,SOSP,1,29466
2010,WE,Correlational,5,Matrix,1,SOSP,1,29467
2010,WE,Correlational,5,Matrix,2,BEWR,1,29469
2010,WE,Correlational,5,Matrix,2,BEWR,1,29470
2010,WE,Correlational,5,Matrix,2,DEJU,1,29471
2010,WE,Correlational,5,Matrix,2,DEJU,1,29472
2010,WE,Correlational,5,Matrix,2,SPTO,1,29474
2010,WE,Correlational,5,Matrix,2,SPTO,1,29475
2010,WE,Correlational,5,Matrix,3,AMCR,1,29476
2010,WE,Correlational,5,Matrix,3,AMCR,1,29477
2010,WE,Correlational,5,Matrix,3,AMCR,1,29478
2010,WE,Correlational,5,Matrix,3,AMCR,1,29479
2010,WE,Correlational,5,Matrix,3,BEWR,1,29480
2010,WE,Correlational,5,Matrix,3,BEWR,1,29481
2010,WE,Correlational,5,Matrix,3,DEJU,1,29482
2010,WE,Correlational,5,Matrix,3,DEJU,1,29483
2010,WE,Correlational,5,Matrix,3,DEJU,1,29484
2010,WE,Correlational,6,Matrix,2,AMCR,1,29496
2010,WE,Correlational,6,Matrix,2,AMCR,1,29497
2010,WE,Correlational,6,Matrix,2,AMCR,1,29498
2010,WE,Correlational,6,Matrix,2,AMCR,1,29499
2010,WE,Correlational,6,Matrix,3,CBCH,1,29505
2010,WE,Correlational,6,Matrix,3,CBCH,1,29506
2010,WE,Correlational,6,Matrix,3,DEJU,1,29507
2010,WE,Correlational,6,Matrix,3,DEJU,1,29508
2010,WE,Correlational,6,Matrix,3,DEJU,1,29509
2010,WE,Correlational,6,Matrix,3,RBNU,1,29510
2010,WE,Correlational,6,Matrix,3,RBNU,1,29511
2010,WE,Correlational,7,Matrix,1,SOSP,1,29525
2010,WE,Correlational,7,Matrix,1,SOSP,1,29526
2010,WE,Correlational,7,Matrix,3,DEJU,1,29534
2010,WE,Correlational,7,Matrix,3,DEJU,1,29535
2010,WE,Correlational,8,Matrix,2,AMCR,1,29544
2010,WE,Correlational,8,Matrix,2,AMCR,1,29545
2010,WE,Correlational,8,Matrix,2,DEJU,1,29548
2010,WE,Correlational,8,Matrix,2,DEJU,1,29549
2010,WE,Correlational,8,Matrix,2,DEJU,1,29550
2010,WE,Correlational,8,Matrix,3,BEWR,1,29553
2010,WE,Correlational,8,Matrix,3,BEWR,1,29554
